拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2017斥 01 岿 ~ 2017斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
201705,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,649 ,"18,180,580 ","1,658,179,599 ",91.2 
201705,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,107 ","251,168,619 ","25,366,705,217 ",101.0 
201705,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"10,747 ","4,250,584 ","230,323,959 ",54.2 
201705,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"44,662 ","5,669,270 ","686,964,503 ",121.2 
201705,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"7,264 ","6,142,507 ","369,427,062 ",60.1 
201706,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"380,901 ","150,202,402 ","14,656,777,661 ",97.6 
201706,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"89,257 ","220,022,217 ","28,922,311,594 ",131.5 
201706,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,646 ,"20,933,394 ","2,321,638,719 ",110.9 
201706,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,126 ","271,419,451 ","32,761,380,458 ",120.7 
201706,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"10,746 ","4,809,452 ","241,859,552 ",50.3 
201706,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"44,778 ","5,431,891 ","676,303,635 ",124.5 
201706,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"7,222 ","4,569,264 ","298,809,465 ",65.4 
钦拌,钦拌,钦拌,钦拌,"3,236,130","4,267,197,524","481,186,013,830",112.8
,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
201701,堡林堡开矫,堡魂备,啊肺殿,"11,377 ","2,744,314 ","297,703,967 ",108.5 
201701,堡林堡开矫,堡魂备,背腊侩,168 ,"5,654,848 ","607,674,078 ",107.5 
201701,堡林堡开矫,堡魂备,丑荤侩,"5,400 ","5,604,302 ","262,585,944 ",46.9 
201701,堡林堡开矫,堡魂备,魂诀侩,"2,900 ","174,719,192 ","21,865,409,255 ",125.1 
201701,堡林堡开矫,堡魂备,缴 具,"1,624 ","3,919,020 ","287,316,395 ",73.3 
201701,堡林堡开矫,堡魂备,老馆侩,"21,131 ","64,162,776 ","8,526,138,624 ",132.9 
201701,堡林堡开矫,堡魂备,林琶侩,"78,761 ","46,612,815 ","4,999,997,152 ",107.3 
201701,堡林堡开矫,堡魂备,钦拌,"121,361 ","303,417,267 ","36,846,825,415 ",121.4 
201701,堡林堡开矫,巢备,啊肺殿,"8,145 ","1,198,724 ","121,769,182 ",101.6 
201701,堡林堡开矫,巢备,背腊侩,106 ,"3,149,128 ","332,755,710 ",105.7 
201701,堡林堡开矫,巢备,丑荤侩,"2,230 ","1,153,321 ","58,064,705 ",50.3 
201701,堡林堡开矫,巢备,魂诀侩,474 ,"3,957,607 ","533,993,234 ",134.9 
201701,堡林堡开矫,巢备,缴 具,"1,359 ","3,038,759 ","219,506,233 ",72.2 
201701,堡林堡开矫,巢备,老馆侩,"10,817 ","27,216,572 ","3,644,446,765 ",133.9 
201701,堡林堡开矫,巢备,林琶侩,"56,670 ","26,486,572 ","3,007,042,332 ",113.5 
201701,堡林堡开矫,巢备,钦拌,"79,801 ","66,200,683 ","7,917,578,161 ",119.6 
201701,堡林堡开矫,悼备,啊肺殿,"5,353 ","795,384 ","80,543,359 ",101.3 
201701,堡林堡开矫,悼备,背腊侩,50 ,"3,878,211 ","401,970,417 ",103.6 
201701,堡林堡开矫,悼备,丑荤侩,270 ,"103,130 ","5,139,929 ",49.8 
201701,堡林堡开矫,悼备,魂诀侩,443 ,"2,833,936 ","352,047,412 ",124.2 
201701,堡林堡开矫,悼备,缴 具,"1,281 ","2,317,024 ","174,915,903 ",75.5 
201701,堡林堡开矫,悼备,老馆侩,"11,847 ","34,066,226 ","4,553,822,132 ",133.7 
201701,堡林堡开矫,悼备,林琶侩,"43,967 ","11,824,845 ","1,336,800,283 ",113.1 
201701,堡林堡开矫,悼备,钦拌,"63,211 ","55,818,756 ","6,905,239,435 ",123.7 
201701,堡林堡开矫,合备,啊肺殿,"11,810 ","1,725,743 ","188,544,888 ",109.3 
201701,堡林堡开矫,合备,背腊侩,207 ,"12,971,611 ","1,283,183,562 ",98.9 
201701,堡林堡开矫,合备,丑荤侩,"1,738 ","2,360,858 ","110,342,707 ",46.7 
201701,堡林堡开矫,合备,魂诀侩,"1,544 ","60,210,155 ","7,159,015,773 ",118.9 
201701,堡林堡开矫,合备,缴 具,"2,032 ","4,974,142 ","376,830,669 ",75.8 
201701,堡林堡开矫,合备,老馆侩,"26,789 ","65,845,945 ","8,739,744,143 ",132.7 
201701,堡林堡开矫,合备,林琶侩,"125,044 ","51,469,894 ","5,562,809,047 ",108.1 
201701,堡林堡开矫,合备,钦拌,"169,164 ","199,558,348 ","23,420,470,789 ",117.4 
201701,堡林堡开矫,辑备,啊肺殿,"7,914 ","1,366,371 ","149,903,208 ",109.7 
201701,堡林堡开矫,辑备,背腊侩,106 ,"2,127,242 ","229,013,144 ",107.7 
201701,堡林堡开矫,辑备,丑荤侩,958 ,"545,664 ","27,663,415 ",50.7 
201701,堡林堡开矫,辑备,魂诀侩,701 ,"25,046,380 ","3,135,265,818 ",125.2 
201701,堡林堡开矫,辑备,缴 具,"1,066 ","2,901,320 ","223,187,274 ",76.9 
201701,堡林堡开矫,辑备,老馆侩,"18,560 ","70,266,433 ","9,396,286,808 ",133.7 
201701,堡林堡开矫,辑备,林琶侩,"74,725 ","37,837,141 ","4,115,659,243 ",108.8 
201701,堡林堡开矫,辑备,钦拌,"104,030 ","140,090,551 ","17,276,978,910 ",123.3 
201702,堡林堡开矫,堡魂备,啊肺殿,"11,437 ","2,605,478 ","289,917,055 ",111.3 
201702,堡林堡开矫,堡魂备,背腊侩,169 ,"5,143,655 ","552,866,319 ",107.5 
201702,堡林堡开矫,堡魂备,丑荤侩,"5,414 ","6,084,642 ","280,850,833 ",46.2 
201702,堡林堡开矫,堡魂备,魂诀侩,"2,901 ","175,292,841 ","21,981,728,447 ",125.4 
201702,堡林堡开矫,堡魂备,缴 具,"1,619 ","4,205,840 ","307,647,109 ",73.1 
201702,堡林堡开矫,堡魂备,老馆侩,"21,118 ","66,018,218 ","8,699,220,921 ",131.8 
201702,堡林堡开矫,堡魂备,林琶侩,"78,977 ","47,289,307 ","5,115,906,125 ",108.2 
201702,堡林堡开矫,堡魂备,钦拌,"121,635 ","306,639,981 ","37,228,136,809 ",121.4 
201702,堡林堡开矫,巢备,啊肺殿,"8,138 ","1,086,904 ","116,458,180 ",107.1 
201702,堡林堡开矫,巢备,背腊侩,106 ,"3,162,494 ","344,915,035 ",109.1 
201702,堡林堡开矫,巢备,丑荤侩,"2,231 ","1,182,166 ","59,205,726 ",50.1 
201702,堡林堡开矫,巢备,魂诀侩,474 ,"3,844,660 ","524,361,468 ",136.4 
201702,堡林堡开矫,巢备,缴 具,"1,355 ","3,303,691 ","238,554,567 ",72.2 
201702,堡林堡开矫,巢备,老馆侩,"10,820 ","27,772,410 ","3,694,095,180 ",133 
201702,堡林堡开矫,巢备,林琶侩,"56,641 ","26,905,615 ","3,074,065,654 ",114.3 
201702,堡林堡开矫,巢备,钦拌,"79,765 ","67,257,940 ","8,051,655,810 ",119.7 
201702,堡林堡开矫,悼备,啊肺殿,"5,361 ","732,245 ","77,932,587 ",106.4 
201702,堡林堡开矫,悼备,背腊侩,51 ,"3,685,544 ","371,165,228 ",100.7 
201702,堡林堡开矫,悼备,丑荤侩,273 ,"118,395 ","6,564,702 ",55.4 
201702,堡林堡开矫,悼备,魂诀侩,443 ,"2,664,659 ","342,221,931 ",128.4 
201702,堡林堡开矫,悼备,缴 具,"1,277 ","2,520,542 ","190,138,013 ",75.4 
201702,堡林堡开矫,悼备,老馆侩,"11,848 ","34,559,482 ","4,629,745,620 ",134 
201702,堡林堡开矫,悼备,林琶侩,"43,939 ","12,093,717 ","1,374,329,185 ",113.6 
201702,堡林堡开矫,悼备,钦拌,"63,192 ","56,374,584 ","6,992,097,266 ",124 
201702,堡林堡开矫,合备,啊肺殿,"11,807 ","1,584,586 ","182,040,665 ",114.9 
201702,堡林堡开矫,合备,背腊侩,211 ,"12,211,896 ","1,250,804,379 ",102.4 
201702,堡林堡开矫,合备,丑荤侩,"1,743 ","2,466,306 ","115,014,831 ",46.6 
201702,堡林堡开矫,合备,魂诀侩,"1,539 ","58,195,207 ","7,050,881,956 ",121.2 
201702,堡林堡开矫,合备,缴 具,"2,028 ","5,288,041 ","401,023,718 ",75.8 
201702,堡林堡开矫,合备,老馆侩,"26,808 ","67,547,613 ","8,902,908,505 ",131.8 
201702,堡林堡开矫,合备,林琶侩,"125,281 ","52,245,734 ","5,773,632,487 ",110.5 
201702,堡林堡开矫,合备,钦拌,"169,417 ","199,539,383 ","23,676,306,541 ",118.7 
201702,堡林堡开矫,辑备,啊肺殿,"7,924 ","1,266,128 ","144,848,271 ",114.4 
201702,堡林堡开矫,辑备,背腊侩,110 ,"2,000,887 ","211,541,270 ",105.7 
201702,堡林堡开矫,辑备,丑荤侩,959 ,"656,270 ","32,689,126 ",49.8 
201702,堡林堡开矫,辑备,魂诀侩,702 ,"25,951,272 ","3,289,794,765 ",126.8 
201702,堡林堡开矫,辑备,缴 具,"1,062 ","3,067,149 ","235,201,611 ",76.7 
201702,堡林堡开矫,辑备,老馆侩,"18,578 ","72,187,139 ","9,518,547,373 ",131.9 
201702,堡林堡开矫,辑备,林琶侩,"74,755 ","38,453,497 ","4,258,420,905 ",110.7 
201702,堡林堡开矫,辑备,钦拌,"104,090 ","143,582,342 ","17,691,043,321 ",123.2 
201703,堡林堡开矫,堡魂备,啊肺殿,"11,438 ","2,255,594 ","257,855,662 ",114.3 
201703,堡林堡开矫,堡魂备,背腊侩,168 ,"5,261,707 ","560,011,819 ",106.4 
201703,堡林堡开矫,堡魂备,丑荤侩,"7,339 ","5,031,798 ","237,926,172 ",47.3 
201703,堡林堡开矫,堡魂备,魂诀侩,"2,916 ","182,658,134 ","19,085,564,076 ",104.5 
201703,堡林堡开矫,堡魂备,缴 具,"1,613 ","3,529,494 ","233,549,512 ",66.2 
201703,堡林堡开矫,堡魂备,老馆侩,"21,103 ","57,573,058 ","7,158,099,526 ",124.3 
201703,堡林堡开矫,堡魂备,林琶侩,"79,074 ","41,372,339 ","3,987,476,724 ",96.4 
201703,堡林堡开矫,堡魂备,钦拌,"123,651 ","297,682,124 ","31,520,483,491 ",105.9 
201703,堡林堡开矫,巢备,啊肺殿,"8,141 ","972,973 ","106,368,315 ",109.3 
201703,堡林堡开矫,巢备,背腊侩,106 ,"3,128,898 ","339,639,518 ",108.5 
201703,堡林堡开矫,巢备,丑荤侩,"3,402 ","1,021,082 ","52,453,225 ",51.4 
201703,堡林堡开矫,巢备,魂诀侩,473 ,"3,605,501 ","439,487,123 ",121.9 
201703,堡林堡开矫,巢备,缴 具,"1,355 ","2,663,676 ","155,825,407 ",58.5 
201703,堡林堡开矫,巢备,老馆侩,"10,797 ","23,278,429 ","2,838,634,394 ",121.9 
201703,堡林堡开矫,巢备,林琶侩,"56,642 ","22,900,476 ","2,305,543,493 ",100.7 
201703,堡林堡开矫,巢备,钦拌,"80,916 ","57,571,035 ","6,237,951,475 ",108.4 
201703,堡林堡开矫,悼备,啊肺殿,"5,266 ","647,759 ","70,220,297 ",108.4 
201703,堡林堡开矫,悼备,背腊侩,52 ,"3,523,813 ","350,122,335 ",99.4 
201703,堡林堡开矫,悼备,丑荤侩,297 ,"103,768 ","5,426,398 ",52.3 
201703,堡林堡开矫,悼备,魂诀侩,441 ,"2,543,540 ","286,757,564 ",112.7 
201703,堡林堡开矫,悼备,缴 具,"1,272 ","2,026,134 ","134,184,190 ",66.2 
201703,堡林堡开矫,悼备,老馆侩,"11,836 ","30,807,324 ","3,788,843,183 ",123 
201703,堡林堡开矫,悼备,林琶侩,"43,952 ","10,581,941 ","1,065,174,268 ",100.7 
201703,堡林堡开矫,悼备,钦拌,"63,116 ","50,234,279 ","5,700,728,235 ",113.5 
201703,堡林堡开矫,合备,啊肺殿,"11,809 ","1,406,667 ","165,466,521 ",117.6 
201703,堡林堡开矫,合备,背腊侩,210 ,"12,180,464 ","1,095,251,499 ",89.9 
201703,堡林堡开矫,合备,丑荤侩,"2,404 ","1,800,862 ","86,798,544 ",48.2 
201703,堡林堡开矫,合备,魂诀侩,"1,547 ","60,017,233 ","6,021,940,632 ",100.3 
201703,堡林堡开矫,合备,缴 具,"2,018 ","4,333,451 ","290,731,817 ",67.1 
201703,堡林堡开矫,合备,老馆侩,"26,795 ","57,650,287 ","7,110,464,278 ",123.3 
201703,堡林堡开矫,合备,林琶侩,"125,513 ","45,286,771 ","4,367,575,217 ",96.4 
201703,堡林堡开矫,合备,钦拌,"170,296 ","182,675,735 ","19,138,228,508 ",104.8 
201703,堡林堡开矫,辑备,啊肺殿,"7,943 ","1,151,818 ","134,312,663 ",116.6 
201703,堡林堡开矫,辑备,背腊侩,112 ,"1,990,609 ","230,379,053 ",115.7 
201703,堡林堡开矫,辑备,丑荤侩,"1,485 ","542,891 ","27,575,865 ",50.8 
201703,堡林堡开矫,辑备,魂诀侩,699 ,"26,431,536 ","2,685,765,324 ",101.6 
201703,堡林堡开矫,辑备,缴 具,"1,057 ","2,607,048 ","187,061,178 ",71.8 
201703,堡林堡开矫,辑备,老馆侩,"18,606 ","63,274,835 ","7,934,714,568 ",125.4 
201703,堡林堡开矫,辑备,林琶侩,"74,926 ","33,749,551 ","3,311,658,586 ",98.1 
201703,堡林堡开矫,辑备,钦拌,"104,828 ","129,748,288 ","14,511,467,237 ",111.8 
201704,堡林堡开矫,堡魂备,啊肺殿,"11,443 ","2,270,744 ","263,508,448 ",116 
201704,堡林堡开矫,堡魂备,背腊侩,169 ,"5,095,091 ","482,658,650 ",94.7 
201704,堡林堡开矫,堡魂备,丑荤侩,"5,448 ","3,537,194 ","175,393,430 ",49.6 
201704,堡林堡开矫,堡魂备,魂诀侩,"2,928 ","175,505,195 ","17,551,073,005 ",100 
201704,堡林堡开矫,堡魂备,缴 具,"1,607 ","3,062,821 ","163,850,866 ",53.5 
201704,堡林堡开矫,堡魂备,老馆侩,"21,180 ","55,436,119 ","6,176,426,501 ",111.4 
201704,堡林堡开矫,堡魂备,林琶侩,"79,226 ","43,795,783 ","4,433,695,869 ",101.2 
201704,堡林堡开矫,堡魂备,钦拌,"122,001 ","288,702,947 ","29,246,606,769 ",101.3 
201704,堡林堡开矫,巢备,啊肺殿,"8,169 ","917,559 ","104,970,558 ",114.4 
201704,堡林堡开矫,巢备,背腊侩,106 ,"2,930,904 ","277,880,511 ",94.8 
201704,堡林堡开矫,巢备,丑荤侩,"2,258 ","684,865 ","37,729,881 ",55.1 
201704,堡林堡开矫,巢备,魂诀侩,469 ,"3,604,058 ","414,652,007 ",115.1 
201704,堡林堡开矫,巢备,缴 具,"1,344 ","1,916,229 ","99,498,130 ",51.9 
201704,堡林堡开矫,巢备,老馆侩,"10,836 ","22,135,754 ","2,557,032,424 ",115.5 
201704,堡林堡开矫,巢备,林琶侩,"56,573 ","24,243,867 ","2,574,820,204 ",106.2 
201704,堡林堡开矫,巢备,钦拌,"79,755 ","56,433,236 ","6,066,583,715 ",107.5 
201704,堡林堡开矫,悼备,啊肺殿,"5,267 ","626,592 ","69,980,166 ",111.7 
201704,堡林堡开矫,悼备,背腊侩,52 ,"3,552,101 ","301,287,650 ",84.8 
201704,堡林堡开矫,悼备,丑荤侩,274 ,"96,417 ","4,874,903 ",50.6 
201704,堡林堡开矫,悼备,魂诀侩,439 ,"2,276,204 ","250,903,820 ",110.2 
201704,堡林堡开矫,悼备,缴 具,"1,263 ","1,657,147 ","90,651,725 ",54.7 
201704,堡林堡开矫,悼备,老馆侩,"11,793 ","28,605,159 ","3,260,699,885 ",114 
201704,堡林堡开矫,悼备,林琶侩,"43,988 ","11,165,337 ","1,164,972,792 ",104.3 
201704,堡林堡开矫,悼备,钦拌,"63,076 ","47,978,957 ","5,143,370,941 ",107.2 
201704,堡林堡开矫,合备,啊肺殿,"11,812 ","1,359,862 ","165,742,156 ",121.9 
201704,堡林堡开矫,合备,背腊侩,211 ,"10,695,158 ","928,644,767 ",86.8 
201704,堡林堡开矫,合备,丑荤侩,"1,779 ","1,245,080 ","62,941,604 ",50.6 
201704,堡林堡开矫,合备,魂诀侩,"1,551 ","59,404,312 ","5,731,185,884 ",96.5 
201704,堡林堡开矫,合备,缴 具,"2,013 ","3,365,071 ","191,666,199 ",57 
201704,堡林堡开矫,合备,老馆侩,"26,788 ","55,024,388 ","6,197,146,475 ",112.6 
201704,堡林堡开矫,合备,林琶侩,"125,583 ","47,914,971 ","4,824,483,898 ",100.7 
201704,堡林堡开矫,合备,钦拌,"169,737 ","179,008,842 ","18,101,810,983 ",101.1 
201704,堡林堡开矫,辑备,啊肺殿,"7,941 ","1,108,024 ","133,932,024 ",120.9 
201704,堡林堡开矫,辑备,背腊侩,111 ,"2,003,347 ","196,494,017 ",98.1 
201704,堡林堡开矫,辑备,丑荤侩,967 ,"475,540 ","24,496,552 ",51.5 
201704,堡林堡开矫,辑备,魂诀侩,704 ,"24,298,361 ","2,467,742,390 ",101.6 
201704,堡林堡开矫,辑备,缴 具,"1,055 ","2,274,879 ","135,648,776 ",59.6 
201704,堡林堡开矫,辑备,老馆侩,"18,634 ","60,856,134 ","6,801,195,771 ",111.8 
201704,堡林堡开矫,辑备,林琶侩,"74,964 ","35,579,231 ","3,674,985,026 ",103.3 
201704,堡林堡开矫,辑备,钦拌,"104,376 ","126,595,516 ","13,434,494,556 ",106.1 
201705,堡林堡开矫,堡魂备,啊肺殿,"11,458 ","2,063,235 ","243,935,654 ",118.2 
201705,堡林堡开矫,堡魂备,背腊侩,169 ,"3,257,181 ","320,779,995 ",98.5 
201705,堡林堡开矫,堡魂备,丑荤侩,"5,461 ","2,299,637 ","126,486,095 ",55 
201705,堡林堡开矫,堡魂备,魂诀侩,"2,948 ","163,076,175 ","16,640,556,003 ",102 
201705,堡林堡开矫,堡魂备,缴 具,"1,605 ","1,211,256 ","69,983,301 ",57.8 
201705,堡林堡开矫,堡魂备,老馆侩,"21,196 ","49,909,960 ","5,789,076,970 ",116 
201705,堡林堡开矫,堡魂备,林琶侩,"79,252 ","40,277,754 ","3,885,809,568 ",96.5 
201705,堡林堡开矫,堡魂备,钦拌,"122,089 ","262,095,198 ","27,076,627,586 ",103.3 
201705,堡林堡开矫,巢备,啊肺殿,"8,170 ","830,618 ","98,308,948 ",118.4 
201705,堡林堡开矫,巢备,背腊侩,107 ,"1,931,200 ","191,749,409 ",99.3 
201705,堡林堡开矫,巢备,丑荤侩,"2,253 ","514,213 ","30,027,589 ",58.4 
201705,堡林堡开矫,巢备,魂诀侩,470 ,"3,472,260 ","402,396,737 ",115.9 
201705,堡林堡开矫,巢备,缴 具,"1,337 ","731,982 ","37,930,308 ",51.8 
201705,堡林堡开矫,巢备,老馆侩,"10,858 ","19,980,515 ","2,403,023,016 ",120.3 
201705,堡林堡开矫,巢备,林琶侩,"56,517 ","22,243,323 ","2,236,749,689 ",100.6 
201705,堡林堡开矫,巢备,钦拌,"79,712 ","49,704,111 ","5,400,185,696 ",108.6 
201705,堡林堡开矫,悼备,啊肺殿,"5,268 ","576,299 ","66,321,861 ",115.1 
201705,堡林堡开矫,悼备,背腊侩,52 ,"2,656,231 ","235,594,154 ",88.7 
201705,堡林堡开矫,悼备,丑荤侩,271 ,"71,504 ","3,854,838 ",53.9 
201705,堡林堡开矫,悼备,魂诀侩,437 ,"2,107,241 ","240,345,828 ",114.1 
201705,堡林堡开矫,悼备,缴 具,"1,264 ","997,832 ","59,600,689 ",59.7 
201705,堡林堡开矫,悼备,老馆侩,"11,762 ","26,215,467 ","3,097,098,637 ",118.1 
201705,堡林堡开矫,悼备,林琶侩,"44,004 ","10,186,552 ","1,003,731,399 ",98.5 
201705,堡林堡开矫,悼备,钦拌,"63,058 ","42,811,126 ","4,706,547,406 ",109.9 
201705,堡林堡开矫,合备,啊肺殿,"11,815 ","1,208,140 ","153,881,389 ",127.4 
201705,堡林堡开矫,合备,背腊侩,210 ,"9,134,940 ","791,260,768 ",86.6 
201705,堡林堡开矫,合备,丑荤侩,"1,783 ","1,044,618 ","51,571,039 ",49.4 
201705,堡林堡开矫,合备,魂诀侩,"1,553 ","58,837,860 ","5,675,035,984 ",96.5 
201705,堡林堡开矫,合备,缴 具,"2,010 ","1,771,033 ","107,349,422 ",60.6 
201705,堡林堡开矫,合备,老馆侩,"26,750 ","49,260,765 ","5,775,379,766 ",117.2 
201705,堡林堡开矫,合备,林琶侩,"125,641 ","43,941,779 ","4,205,361,687 ",95.7 
201705,堡林堡开矫,合备,钦拌,"169,762 ","165,199,135 ","16,759,840,055 ",101.5 
201705,堡林堡开矫,辑备,啊肺殿,"7,951 ","990,978 ","124,516,651 ",125.7 
201705,堡林堡开矫,辑备,背腊侩,111 ,"1,201,028 ","118,795,273 ",98.9 
201705,堡林堡开矫,辑备,丑荤侩,979 ,"320,612 ","18,384,398 ",57.3 
201705,堡林堡开矫,辑备,魂诀侩,699 ,"23,675,083 ","2,408,370,665 ",101.7 
201705,堡林堡开矫,辑备,缴 具,"1,048 ","1,430,404 ","94,563,342 ",66.1 
201705,堡林堡开矫,辑备,老馆侩,"18,616 ","55,055,885 ","6,359,024,664 ",115.5 
201705,堡林堡开矫,辑备,林琶侩,"75,011 ","32,215,099 ","3,132,018,643 ",97.2 
201705,堡林堡开矫,辑备,钦拌,"104,415 ","114,889,089 ","12,255,673,636 ",106.7 
201706,堡林堡开矫,堡魂备,啊肺殿,"11,524 ","2,031,724 ","244,276,190 ",120.2 
201706,堡林堡开矫,堡魂备,背腊侩,168 ,"3,734,426 ","434,307,272 ",116.3 
201706,堡林堡开矫,堡魂备,丑荤侩,"5,432 ","2,422,392 ","123,948,102 ",51.2 
201706,堡林堡开矫,堡魂备,魂诀侩,"2,965 ","177,523,386 ","21,422,271,270 ",120.7 
201706,堡林堡开矫,堡魂备,缴 具,"1,596 ","807,868 ","54,155,374 ",67 
201706,堡林堡开矫,堡魂备,老馆侩,"21,246 ","54,454,494 ","6,988,404,655 ",128.3 
201706,堡林堡开矫,堡魂备,林琶侩,"79,472 ","40,558,043 ","3,913,858,553 ",96.5 
201706,堡林堡开矫,堡魂备,钦拌,"122,403 ","281,532,333 ","33,181,221,416 ",117.9 
201706,堡林堡开矫,巢备,啊肺殿,"8,187 ","773,910 ","95,546,711 ",123.5 
201706,堡林堡开矫,巢备,背腊侩,107 ,"2,329,725 ","276,112,842 ",118.5 
201706,堡林堡开矫,巢备,丑荤侩,"2,264 ","658,698 ","34,070,295 ",51.7 
201706,堡林堡开矫,巢备,魂诀侩,470 ,"3,629,854 ","477,276,139 ",131.5 
201706,堡林堡开矫,巢备,缴 具,"1,331 ","461,534 ","24,942,274 ",54 
