拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2012斥 07 岿 ~ 2012斥 12岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
201207,堡林堡开矫,巢备,林琶侩,"54,319 ","22,431,100 ","2,559,822,317 ",114.1 
201207,堡林堡开矫,巢备,钦拌,"75,328 ","51,272,247 ","5,976,140,292 ",116.6 
201207,堡林堡开矫,悼备,啊肺殿,"4,964 ","608,617 ","59,602,941 ",97.9 
201207,堡林堡开矫,悼备,背腊侩,69 ,"3,382,704 ","322,057,555 ",95.2 
201207,堡林堡开矫,悼备,丑荤侩,178 ,"52,500 ","2,494,624 ",47.5 
201207,堡林堡开矫,悼备,魂诀侩,417 ,"2,267,975 ","229,396,593 ",101.1 
201207,堡林堡开矫,悼备,缴 具,"1,619 ","1,257,888 ","76,901,380 ",61.1 
201207,堡林堡开矫,悼备,老馆侩,"11,172 ","31,632,106 ","3,675,991,548 ",116.2 
201207,堡林堡开矫,悼备,林琶侩,"41,334 ","10,161,686 ","1,115,393,702 ",109.8 
201207,堡林堡开矫,悼备,钦拌,"59,753 ","49,363,476 ","5,481,838,343 ",111.1 
201207,堡林堡开矫,合备,啊肺殿,"10,077 ","1,169,377 ","132,038,490 ",112.9 
201207,堡林堡开矫,合备,背腊侩,295 ,"10,851,122 ","1,169,563,877 ",107.8 
201207,堡林堡开矫,合备,丑荤侩,"1,303 ","634,484 ","29,505,381 ",46.5 
201207,堡林堡开矫,合备,魂诀侩,"1,416 ","63,637,255 ","6,343,583,010 ",99.7 
201207,堡林堡开矫,合备,缴 具,"2,464 ","1,603,654 ","97,916,959 ",61.1 
201207,堡林堡开矫,合备,老馆侩,"25,367 ","60,209,013 ","6,869,681,087 ",114.1 
201207,堡林堡开矫,合备,林琶侩,"116,452 ","46,997,922 ","5,075,527,284 ",108 
201207,堡林堡开矫,合备,钦拌,"157,374 ","185,102,827 ","19,717,816,088 ",106.5 
201207,堡林堡开矫,辑备,啊肺殿,"6,230 ","911,442 ","101,859,285 ",111.8 
201207,堡林堡开矫,辑备,背腊侩,167 ,"1,653,839 ","217,620,750 ",131.6 
201207,堡林堡开矫,辑备,丑荤侩,844 ,"504,997 ","21,946,214 ",43.5 
201207,堡林堡开矫,辑备,魂诀侩,561 ,"24,488,826 ","2,438,510,095 ",99.6 
201207,堡林堡开矫,辑备,缴 具,"1,276 ","1,666,962 ","100,742,463 ",60.4 
201207,堡林堡开矫,辑备,老馆侩,"16,295 ","63,872,356 ","7,002,105,174 ",109.6 
201207,堡林堡开矫,辑备,林琶侩,"69,212 ","30,885,052 ","3,419,454,854 ",110.7 
201207,堡林堡开矫,辑备,钦拌,"94,585 ","123,983,474 ","13,302,238,835 ",107.3 
201208,堡林堡开矫,堡魂备,啊肺殿,"4,363 ","1,463,651 ","153,795,660 ",105.1 
201208,堡林堡开矫,堡魂备,背腊侩,259 ,"3,798,029 ","524,011,141 ",138 
201208,堡林堡开矫,堡魂备,丑荤侩,"4,545 ","2,551,910 ","117,779,299 ",46.2 
201208,堡林堡开矫,堡魂备,魂诀侩,"2,396 ","166,508,174 ","19,442,887,150 ",116.8 
201208,堡林堡开矫,堡魂备,缴 具,"1,898 ","1,036,582 ","59,835,454 ",57.7 
201208,堡林堡开矫,堡魂备,老馆侩,"15,002 ","50,306,158 ","6,379,444,673 ",126.8 
201208,堡林堡开矫,堡魂备,林琶侩,"63,020 ","37,460,227 ","4,984,340,192 ",133.1 
201208,堡林堡开矫,堡魂备,钦拌,"91,483 ","263,124,731 ","31,662,093,569 ",120.3 
201208,堡林堡开矫,巢备,啊肺殿,"7,001 ","810,483 ","85,974,858 ",106.1 
201208,堡林堡开矫,巢备,背腊侩,157 ,"2,739,216 ","369,875,008 ",135 
201208,堡林堡开矫,巢备,丑荤侩,"1,997 ","589,144 ","28,941,103 ",49.1 
201208,堡林堡开矫,巢备,魂诀侩,457 ,"2,074,056 ","276,232,309 ",133.2 
201208,堡林堡开矫,巢备,缴 具,"1,617 ","478,328 ","26,185,927 ",54.7 
201208,堡林堡开矫,巢备,老馆侩,"9,811 ","27,230,836 ","3,553,186,245 ",130.5 
201208,堡林堡开矫,巢备,林琶侩,"54,333 ","28,147,842 ","4,190,384,908 ",148.9 
201208,堡林堡开矫,巢备,钦拌,"75,373 ","62,069,905 ","8,530,780,358 ",137.4 
201208,堡林堡开矫,悼备,啊肺殿,"4,967 ","652,239 ","62,686,232 ",96.1 
201208,堡林堡开矫,悼备,背腊侩,70 ,"3,785,598 ","422,942,409 ",111.7 
201208,堡林堡开矫,悼备,丑荤侩,184 ,"59,308 ","2,833,004 ",47.8 
201208,堡林堡开矫,悼备,魂诀侩,419 ,"2,481,590 ","267,000,422 ",107.6 
201208,堡林堡开矫,悼备,缴 具,"1,615 ","1,215,901 ","78,973,638 ",65 
201208,堡林堡开矫,悼备,老馆侩,"11,190 ","36,900,646 ","4,791,989,294 ",129.9 
201208,堡林堡开矫,悼备,林琶侩,"41,408 ","12,565,014 ","1,746,869,171 ",139 
201208,堡林堡开矫,悼备,钦拌,"59,853 ","57,660,296 ","7,373,294,170 ",127.9 
201208,堡林堡开矫,合备,啊肺殿,"10,089 ","1,322,509 ","143,679,344 ",108.6 
201208,堡林堡开矫,合备,背腊侩,295 ,"11,621,100 ","1,338,644,190 ",115.2 
201208,堡林堡开矫,合备,丑荤侩,"1,312 ","1,152,284 ","46,648,611 ",40.5 
201208,堡林堡开矫,合备,魂诀侩,"1,420 ","63,961,993 ","6,871,222,905 ",107.4 
201208,堡林堡开矫,合备,缴 具,"2,452 ","1,638,912 ","107,750,885 ",65.7 
201208,堡林堡开矫,合备,老馆侩,"25,412 ","72,243,217 ","9,277,360,187 ",128.4 
201208,堡林堡开矫,合备,林琶侩,"116,737 ","58,971,970 ","8,227,178,362 ",139.5 
201208,堡林堡开矫,合备,钦拌,"157,717 ","210,911,985 ","26,012,484,484 ",123.3 
201208,堡林堡开矫,辑备,啊肺殿,"6,210 ","956,431 ","105,959,601 ",110.8 
201208,堡林堡开矫,辑备,背腊侩,168 ,"1,745,523 ","258,292,910 ",148 
201208,堡林堡开矫,辑备,丑荤侩,857 ,"532,263 ","23,132,255 ",43.5 
201208,堡林堡开矫,辑备,魂诀侩,566 ,"22,353,971 ","2,417,357,532 ",108.1 
201208,堡林堡开矫,辑备,缴 具,"1,270 ","1,793,970 ","115,335,278 ",64.3 
201208,堡林堡开矫,辑备,老馆侩,"16,339 ","74,574,302 ","9,417,231,039 ",126.3 
201208,堡林堡开矫,辑备,林琶侩,"69,333 ","39,165,326 ","5,638,712,005 ",144 
201208,堡林堡开矫,辑备,钦拌,"94,743 ","141,121,786 ","17,976,020,620 ",127.4 
201209,堡林堡开矫,堡魂备,啊肺殿,"4,358 ","1,528,085 ","161,974,050 ",106 
201209,堡林堡开矫,堡魂备,背腊侩,260 ,"3,833,404 ","479,544,686 ",125.1 
201209,堡林堡开矫,堡魂备,丑荤侩,"4,586 ","2,307,544 ","111,667,677 ",48.4 
201209,堡林堡开矫,堡魂备,魂诀侩,"2,402 ","165,913,892 ","16,456,043,358 ",99.2 
201209,堡林堡开矫,堡魂备,缴 具,"1,889 ","828,366 ","47,561,664 ",57.4 
201209,堡林堡开矫,堡魂备,老馆侩,"14,997 ","44,799,419 ","5,315,016,302 ",118.6 
201209,堡林堡开矫,堡魂备,林琶侩,"63,215 ","33,008,469 ","3,875,429,370 ",117.4 
201209,堡林堡开矫,堡魂备,钦拌,"91,707 ","252,219,179 ","26,447,237,107 ",104.9 
201209,堡林堡开矫,巢备,啊肺殿,"7,000 ","868,753 ","90,755,327 ",104.5 
201209,堡林堡开矫,巢备,背腊侩,155 ,"2,792,087 ","336,301,065 ",120.4 
201209,堡林堡开矫,巢备,丑荤侩,"2,003 ","385,528 ","22,526,568 ",58.4 
201209,堡林堡开矫,巢备,魂诀侩,460 ,"2,052,287 ","255,063,713 ",124.3 
201209,堡林堡开矫,巢备,缴 具,"1,606 ","566,748 ","30,237,492 ",53.4 
201209,堡林堡开矫,巢备,老馆侩,"9,836 ","22,568,969 ","2,637,740,095 ",116.9 
201209,堡林堡开矫,巢备,林琶侩,"54,438 ","23,302,226 ","2,810,613,225 ",120.6 
201209,堡林堡开矫,巢备,钦拌,"75,498 ","52,536,598 ","6,183,237,485 ",117.7 
201209,堡林堡开矫,悼备,啊肺殿,"4,967 ","671,810 ","65,341,759 ",97.3 
201209,堡林堡开矫,悼备,背腊侩,70 ,"3,733,341 ","387,298,723 ",103.7 
201209,堡林堡开矫,悼备,丑荤侩,185 ,"83,452 ","3,866,103 ",46.3 
201209,堡林堡开矫,悼备,魂诀侩,417 ,"2,258,478 ","226,424,180 ",100.3 
201209,堡林堡开矫,悼备,缴 具,"1,615 ","970,659 ","65,103,399 ",67.1 
201209,堡林堡开矫,悼备,老馆侩,"11,179 ","32,095,863 ","3,770,738,742 ",117.5 
201209,堡林堡开矫,悼备,林琶侩,"41,491 ","10,938,239 ","1,325,313,179 ",121.2 
201209,堡林堡开矫,悼备,钦拌,"59,924 ","50,751,842 ","5,844,086,085 ",115.2 
201209,堡林堡开矫,合备,啊肺殿,"10,045 ","1,400,648 ","151,680,382 ",108.3 
201209,堡林堡开矫,合备,背腊侩,297 ,"10,350,192 ","1,013,313,138 ",97.9 
201209,堡林堡开矫,合备,丑荤侩,"1,317 ","864,435 ","37,133,488 ",43 
201209,堡林堡开矫,合备,魂诀侩,"1,425 ","59,553,378 ","5,331,956,433 ",89.5 
201209,堡林堡开矫,合备,缴 具,"2,441 ","1,358,933 ","91,433,835 ",67.3 
201209,堡林堡开矫,合备,老馆侩,"25,473 ","62,748,738 ","7,400,477,541 ",117.9 
201209,堡林堡开矫,合备,林琶侩,"117,013 ","50,781,526 ","6,009,031,977 ",118.3 
201209,堡林堡开矫,合备,钦拌,"158,011 ","187,057,850 ","20,035,026,794 ",107.1 
201209,堡林堡开矫,辑备,啊肺殿,"6,252 ","1,059,514 ","115,568,072 ",109.1 
201209,堡林堡开矫,辑备,背腊侩,169 ,"1,806,290 ","243,171,583 ",134.6 
201209,堡林堡开矫,辑备,丑荤侩,851 ,"505,236 ","23,231,872 ",46 
201209,堡林堡开矫,辑备,魂诀侩,565 ,"20,571,407 ","1,851,754,957 ",90 
201209,堡林堡开矫,辑备,缴 具,"1,265 ","1,459,854 ","96,065,640 ",65.8 
201209,堡林堡开矫,辑备,老馆侩,"16,373 ","67,614,328 ","7,905,708,114 ",116.9 
201209,堡林堡开矫,辑备,林琶侩,"69,507 ","35,513,559 ","4,591,664,807 ",129.3 
201209,堡林堡开矫,辑备,钦拌,"94,982 ","128,530,188 ","14,827,165,045 ",115.4 
201210,堡林堡开矫,堡魂备,啊肺殿,"4,359 ","1,663,655 ","169,249,946 ",101.7 
201210,堡林堡开矫,堡魂备,背腊侩,260 ,"2,924,228 ","356,143,031 ",121.8 
201210,堡林堡开矫,堡魂备,丑荤侩,"4,613 ","1,931,582 ","98,590,376 ",51 
201210,堡林堡开矫,堡魂备,魂诀侩,"2,407 ","154,739,461 ","14,881,471,516 ",96.2 
201210,堡林堡开矫,堡魂备,缴 具,"1,888 ","1,135,896 ","58,087,064 ",51.1 
201210,堡林堡开矫,堡魂备,老馆侩,"15,022 ","50,590,682 ","4,955,854,580 ",98 
201210,堡林堡开矫,堡魂备,林琶侩,"63,392 ","28,272,761 ","2,881,021,976 ",101.9 
201210,堡林堡开矫,堡魂备,钦拌,"91,941 ","241,258,265 ","23,400,418,489 ",97 
201210,堡林堡开矫,巢备,啊肺殿,"7,034 ","965,806 ","95,049,344 ",98.4 
201210,堡林堡开矫,巢备,背腊侩,156 ,"1,931,173 ","235,756,866 ",122.1 
201210,堡林堡开矫,巢备,丑荤侩,"2,011 ","360,359 ","21,482,034 ",59.6 
201210,堡林堡开矫,巢备,魂诀侩,458 ,"1,875,564 ","237,379,972 ",126.6 
201210,堡林堡开矫,巢备,缴 具,"1,608 ","945,097 ","44,709,679 ",47.3 
201210,堡林堡开矫,巢备,老馆侩,"9,820 ","18,189,034 ","2,012,105,480 ",110.6 
201210,堡林堡开矫,巢备,林琶侩,"54,465 ","21,581,778 ","2,410,372,669 ",111.7 
201210,堡林堡开矫,巢备,钦拌,"75,552 ","45,848,811 ","5,056,856,044 ",110.3 
201210,堡林堡开矫,悼备,啊肺殿,"4,967 ","713,699 ","66,726,475 ",93.5 
201210,堡林堡开矫,悼备,背腊侩,71 ,"2,931,352 ","262,062,607 ",89.4 
201210,堡林堡开矫,悼备,丑荤侩,185 ,"66,415 ","3,224,496 ",48.6 
201210,堡林堡开矫,悼备,魂诀侩,419 ,"2,164,375 ","204,765,175 ",94.6 
201210,堡林堡开矫,悼备,缴 具,"1,613 ","1,133,651 ","69,517,696 ",61.3 
201210,堡林堡开矫,悼备,老馆侩,"11,142 ","25,549,180 ","2,755,612,300 ",107.9 
201210,堡林堡开矫,悼备,林琶侩,"41,587 ","9,872,725 ","1,086,147,746 ",110 
201210,堡林堡开矫,悼备,钦拌,"59,984 ","42,431,397 ","4,448,056,495 ",104.8 
201210,堡林堡开矫,合备,啊肺殿,"10,056 ","1,536,530 ","157,908,423 ",102.8 
201210,堡林堡开矫,合备,背腊侩,298 ,"8,505,130 ","816,024,473 ",95.9 
201210,堡林堡开矫,合备,丑荤侩,"1,327 ","763,393 ","34,613,096 ",45.3 
201210,堡林堡开矫,合备,魂诀侩,"1,427 ","55,179,137 ","4,876,751,526 ",88.4 
201210,堡林堡开矫,合备,缴 具,"2,437 ","1,580,392 ","86,645,663 ",54.8 
201210,堡林堡开矫,合备,老馆侩,"25,434 ","49,491,516 ","5,377,780,936 ",108.7 
201210,堡林堡开矫,合备,林琶侩,"117,409 ","45,012,908 ","4,790,764,116 ",106.4 
201210,堡林堡开矫,合备,钦拌,"158,388 ","162,069,006 ","16,140,488,233 ",99.6 
201210,堡林堡开矫,辑备,啊肺殿,"6,857 ","1,136,946 ","118,547,432 ",104.3 
201210,堡林堡开矫,辑备,背腊侩,169 ,"1,192,154 ","168,736,267 ",141.5 
201210,堡林堡开矫,辑备,丑荤侩,852 ,"353,735 ","17,518,730 ",49.5 
201210,堡林堡开矫,辑备,魂诀侩,569 ,"19,699,082 ","1,742,119,236 ",88.4 
201210,堡林堡开矫,辑备,缴 具,"1,264 ","1,305,497 ","81,405,876 ",62.4 
201210,堡林堡开矫,辑备,老馆侩,"16,360 ","54,193,999 ","5,566,298,451 ",102.7 
201210,堡林堡开矫,辑备,林琶侩,"69,642 ","30,043,224 ","3,299,166,231 ",109.8 
201210,堡林堡开矫,辑备,钦拌,"95,713 ","107,924,637 ","10,993,792,223 ",101.9 
201211,堡林堡开矫,堡魂备,啊肺殿,"4,362 ","1,860,415 ","183,695,774 ",98.7 
201211,堡林堡开矫,堡魂备,背腊侩,259 ,"3,579,811 ","437,214,986 ",122.1 
201211,堡林堡开矫,堡魂备,丑荤侩,"6,542 ","3,664,728 ","145,699,711 ",39.8 
201211,堡林堡开矫,堡魂备,魂诀侩,"2,397 ","174,331,617 ","18,833,927,546 ",108 
201211,堡林堡开矫,堡魂备,缴 具,"1,881 ","2,659,664 ","152,795,903 ",57.4 
201211,堡林堡开矫,堡魂备,老馆侩,"15,147 ","49,208,694 ","5,361,708,622 ",109 
201211,堡林堡开矫,堡魂备,林琶侩,"63,562 ","30,507,763 ","3,342,667,006 ",109.6 
201211,堡林堡开矫,堡魂备,钦拌,"94,150 ","265,812,692 ","28,457,709,548 ",107.1 
201211,堡林堡开矫,巢备,啊肺殿,"7,046 ","1,055,478 ","100,835,300 ",95.5 
201211,堡林堡开矫,巢备,背腊侩,156 ,"2,408,897 ","293,709,574 ",121.9 
201211,堡林堡开矫,巢备,丑荤侩,"3,179 ","1,062,662 ","37,269,036 ",35.1 
201211,堡林堡开矫,巢备,魂诀侩,457 ,"2,162,023 ","282,243,880 ",130.5 
201211,堡林堡开矫,巢备,缴 具,"1,607 ","2,569,893 ","153,324,433 ",59.7 
201211,堡林堡开矫,巢备,老馆侩,"9,842 ","20,357,490 ","2,483,590,748 ",122 
201211,堡林堡开矫,巢备,林琶侩,"54,558 ","23,569,939 ","2,867,546,275 ",121.7 
201211,堡林堡开矫,巢备,钦拌,"76,845 ","53,186,382 ","6,218,519,246 ",116.9 
201211,堡林堡开矫,悼备,啊肺殿,"5,026 ","773,794 ","71,094,296 ",91.9 
201211,堡林堡开矫,悼备,背腊侩,71 ,"3,251,932 ","310,757,123 ",95.6 
201211,堡林堡开矫,悼备,丑荤侩,207 ,"75,067 ","3,342,856 ",44.5 
201211,堡林堡开矫,悼备,魂诀侩,416 ,"2,190,112 ","249,351,561 ",113.9 
201211,堡林堡开矫,悼备,缴 具,"1,610 ","1,985,867 ","118,974,053 ",59.9 
201211,堡林堡开矫,悼备,老馆侩,"11,171 ","26,705,625 ","3,239,670,466 ",121.3 
201211,堡林堡开矫,悼备,林琶侩,"41,574 ","10,663,679 ","1,266,592,397 ",118.8 
201211,堡林堡开矫,悼备,钦拌,"60,075 ","45,646,076 ","5,259,782,752 ",115.2 
201211,堡林堡开矫,合备,啊肺殿,"10,105 ","1,684,943 ","167,990,242 ",99.7 
201211,堡林堡开矫,合备,背腊侩,298 ,"10,200,506 ","1,104,903,376 ",108.3 
201211,堡林堡开矫,合备,丑荤侩,"1,975 ","1,553,275 ","55,230,907 ",35.6 
201211,堡林堡开矫,合备,魂诀侩,"1,433 ","57,095,807 ","6,122,629,580 ",107.2 
201211,堡林堡开矫,合备,缴 具,"2,422 ","3,441,256 ","201,008,775 ",58.4 
201211,堡林堡开矫,合备,老馆侩,"25,481 ","52,569,908 ","6,195,171,791 ",117.8 
201211,堡林堡开矫,合备,林琶侩,"117,820 ","48,764,792 ","5,608,014,119 ",115 
201211,堡林堡开矫,合备,钦拌,"159,534 ","175,310,487 ","19,454,948,790 ",111 
201211,堡林堡开矫,辑备,啊肺殿,"7,111 ","1,255,916 ","126,667,156 ",100.9 
201211,堡林堡开矫,辑备,背腊侩,168 ,"1,401,530 ","192,253,902 ",137.2 
201211,堡林堡开矫,辑备,丑荤侩,"1,406 ","598,266 ","22,054,077 ",36.9 
201211,堡林堡开矫,辑备,魂诀侩,573 ,"24,425,872 ","2,610,889,116 ",106.9 
201211,堡林堡开矫,辑备,缴 具,"1,259 ","2,203,115 ","131,047,311 ",59.5 
201211,堡林堡开矫,辑备,老馆侩,"16,350 ","54,970,131 ","6,332,223,497 ",115.2 
201211,堡林堡开矫,辑备,林琶侩,"69,719 ","31,781,387 ","3,691,989,207 ",116.2 
201211,堡林堡开矫,辑备,钦拌,"96,586 ","116,636,217 ","13,107,124,266 ",112.4 
201212,堡林堡开矫,堡魂备,啊肺殿,"4,541 ","1,921,718 ","186,875,920 ",97.2 
201212,堡林堡开矫,堡魂备,背腊侩,259 ,"5,132,610 ","597,765,137 ",116.5 
201212,堡林堡开矫,堡魂备,丑荤侩,"4,624 ","4,492,917 ","186,627,801 ",41.5 
201212,堡林堡开矫,堡魂备,魂诀侩,"2,406 ","166,383,198 ","18,964,466,022 ",114 
201212,堡林堡开矫,堡魂备,缴 具,"1,873 ","5,159,473 ","346,852,478 ",67.2 
201212,堡林堡开矫,堡魂备,老馆侩,"15,230 ","44,636,501 ","5,639,711,335 ",126.3 
201212,堡林堡开矫,堡魂备,林琶侩,"63,769 ","31,829,806 ","3,635,598,041 ",114.2 
201212,堡林堡开矫,堡魂备,钦拌,"92,702 ","259,556,223 ","29,557,896,734 ",113.9 
201212,堡林堡开矫,巢备,啊肺殿,"7,221 ","1,094,148 ","102,069,119 ",93.3 
201212,堡林堡开矫,巢备,背腊侩,154 ,"3,556,769 ","414,669,072 ",116.6 
201212,堡林堡开矫,巢备,丑荤侩,"1,985 ","578,267 ","27,904,202 ",48.3 
201212,堡林堡开矫,巢备,魂诀侩,458 ,"2,309,905 ","312,841,822 ",135.4 
201212,堡林堡开矫,巢备,缴 具,"1,591 ","4,031,310 ","266,092,690 ",66 
201212,堡林堡开矫,巢备,老馆侩,"9,914 ","24,144,139 ","3,187,191,743 ",132 
